rang,id,naslov,tip,st_epizod,leto,ogledi,ocena
1,5114,Fullmetal Alchemist: Brotherhood,TV,64,2009,1327051,9.2
3,9253,Steins;Gate,TV,24,2011,1116166,9.1
4,28977,Gintama°,TV,51,2015,226008,9.1
5,11061,Hunter x Hunter (2011),TV,148,2011,818148,9.1
7,9969,Gintama',TV,51,2011,235640,9.1
8,35180,3-gatsu no Lion 2nd Season,TV,22,2017,114343,9.0
9,15417,Gintama': Enchousen,TV,13,2012,137790,9.0
12,4181,Clannad: After Story,TV,24,2008,650960,9.0
13,918,Gintama,TV,201,2006,498314,9.0
14,34096,Gintama.,TV,12,2017,107855,9.0
15,35247,Owarimonogatari 2nd Season,TV,7,2017,141174,9.0
16,32935,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV,10,2016,295729,8.9
17,2904,Code Geass: Hangyaku no Lelouch R2,TV,25,2008,856010,8.9
19,34599,Made in Abyss,TV,13,2017,419992,8.8
20,23273,Shigatsu wa Kimi no Uso,TV,22,2014,807181,8.8
21,28891,Haikyuu!! Second Season,TV,25,2015,380517,8.8
23,33095,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV,12,2017,86249,8.8
24,37491,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV,14,2018,40008,8.8
25,36838,Gintama.: Shirogane no Tamashii-hen,TV,12,2018,57721,8.8
26,1,Cowboy Bebop,TV,26,1998,782426,8.8
27,37991,JoJo no Kimyou na Bouken: Ougon no Kaze,TV,39,2018,101227,8.8
28,24701,Mushishi Zoku Shou 2nd Season,TV,10,2014,131321,8.8
29,263,Hajime no Ippo,TV,75,2000,253279,8.7
31,1575,Code Geass: Hangyaku no Lelouch,TV,25,2006,1066207,8.7
33,17074,Monogatari Series: Second Season,TV,26,2013,336334,8.7
34,21939,Mushishi Zoku Shou,TV,10,2014,159279,8.7
36,245,Great Teacher Onizuka,TV,43,1999,391454,8.7
37,457,Mushishi,TV,26,2005,440941,8.7
38,2001,Tengen Toppa Gurren Lagann,TV,27,2007,855664,8.7
39,33486,Boku no Hero Academia 2nd Season,TV,25,2017,739427,8.7
40,5258,Hajime no Ippo: New Challenger,TV,26,2009,137941,8.7
42,34591,Natsume Yuujinchou Roku,TV,11,2017,78936,8.7
44,11665,Natsume Yuujinchou Shi,TV,13,2012,141996,8.7
45,30276,One Punch Man,TV,12,2015,1160132,8.7
47,36456,Boku no Hero Academia 3rd Season,TV,25,2018,498348,8.7
48,19,Monster,TV,74,2004,388481,8.6
52,37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,TV,13,2018,237167,8.6
53,1535,Death Note,TV,37,2006,1582700,8.6
54,34612,Saiki Kusuo no Ψ-nan 2,TV,24,2018,107950,8.6
55,12365,Bakuman. 3rd Season,TV,25,2012,197403,8.6
56,20583,Haikyuu!!,TV,25,2014,543119,8.6
57,19647,Hajime no Ippo: Rising,TV,25,2013,114417,8.6
58,7785,Yojouhan Shinwa Taikei,TV,11,2010,203746,8.6
59,30654,Ansatsu Kyoushitsu 2nd Season,TV,25,2016,444553,8.6
60,11741,Fate/Zero 2nd Season,TV,12,2012,543774,8.6
61,31933,JoJo no Kimyou na Bouken: Diamond wa Kudakenai,TV,39,2016,225927,8.6
62,10379,Natsume Yuujinchou San,TV,13,2011,148919,8.6
64,22135,Ping Pong the Animation,TV,11,2014,163629,8.6
65,30484,Steins;Gate 0,TV,23,2018,320577,8.6
66,2921,Ashita no Joe 2,TV,47,1980,15419,8.6
68,32983,Natsume Yuujinchou Go,TV,11,2016,89851,8.6
69,28735,Shouwa Genroku Rakugo Shinjuu,TV,13,2016,155576,8.6
72,35839,Sora yori mo Tooi Basho,TV,13,2018,156329,8.6
73,5300,Zoku Natsume Yuujinchou,TV,13,2009,156252,8.6
74,36259,Pingu in the City,TV,26,2017,26009,8.5
75,33352,Violet Evergarden,TV,13,2018,445197,8.5
76,3297,Aria The Origination,TV,13,2008,75640,8.5
77,6114,Rainbow: Nisha Rokubou no Shichinin,TV,26,2010,214256,8.5
78,35843,Gintama.: Porori-hen,TV,13,2017,66059,8.5
81,26055,JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season,TV,24,2015,233391,8.5
82,33255,Saiki Kusuo no Ψ-nan,TV,120,2016,200196,8.5
85,12431,Uchuu Kyoudai,TV,99,2012,107262,8.5
86,31043,Boku dake ga Inai Machi,TV,12,2016,784095,8.5
87,801,Ghost in the Shell: Stand Alone Complex 2nd GIG,TV,26,2004,158944,8.5
88,170,Slam Dunk,TV,101,1993,126460,8.5
89,9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV,11,2011,721636,8.5
91,5028,Major S5,TV,25,2009,41502,8.5
92,21,One Piece,TV,4,2015,70638,8.5
94,24415,Kuroko no Basket 3rd Season,TV,25,2015,317534,8.5
95,10165,Nichijou,TV,26,2011,418260,8.5
96,35760,Shingeki no Kyojin Season 3,TV,12,2018,365628,8.5
97,28171,Shokugeki no Souma,TV,24,2015,686358,8.5
100,10162,Usagi Drop,TV,11,2011,290244,8.5
102,22535,Kiseijuu: Sei no Kakuritsu,TV,24,2014,751023,8.5
104,32182,Mob Psycho 100,TV,12,2016,569037,8.5
106,38262,Pingu in the City (2018),TV,26,2018,3898,8.5
107,205,Samurai Champloo,TV,26,2004,594203,8.5
109,5941,Cross Game,TV,50,2009,75949,8.4
111,17389,Kingdom 2nd Season,TV,39,2013,50190,8.4
112,877,Nana,TV,47,2006,281020,8.4
113,16498,Shingeki no Kyojin,TV,25,2013,1472352,8.4
114,392,Yuu☆Yuu☆Hakusho,TV,112,1992,301738,8.4
115,2251,Baccano!,TV,13,2007,517764,8.4
117,10030,Bakuman. 2nd Season,TV,25,2011,216402,8.4
118,14397,Chihayafuru 2,TV,25,2013,123157,8.4
120,35557,Houseki no Kuni,TV,12,2017,166686,8.4
121,136,Hunter x Hunter,TV,62,1999,252362,8.4
122,16894,Kuroko no Basket 2nd Season,TV,25,2013,383289,8.4
124,22789,Barakamon,TV,12,2014,358875,8.4
125,467,Ghost in the Shell: Stand Alone Complex,TV,26,2002,267528,8.4
127,33,Kenpuu Denki Berserk,TV,25,1997,322271,8.4
129,13125,Shinsekai yori,TV,25,2012,447697,8.4
130,7655,Major S6,TV,25,2010,36177,8.4
131,2246,Mononoke,TV,12,2007,138638,8.4
132,31181,Owarimonogatari,TV,12,2015,218819,8.4
133,35788,Shokugeki no Souma: San no Sara,TV,12,2017,310206,8.4
134,31646,3-gatsu no Lion,TV,22,2016,230158,8.4
137,9756,Mahou Shoujo Madoka★Magica,TV,12,2011,685852,8.4
140,13601,Psycho-Pass,TV,22,2012,819009,8.4
141,25777,Shingeki no Kyojin Season 2,TV,12,2017,757400,8.4
142,32282,Shokugeki no Souma: Ni no Sara,TV,13,2016,448354,8.4
145,31964,Boku no Hero Academia,TV,13,2016,923510,8.4
147,10087,Fate/Zero,TV,13,2011,724377,8.4
148,6594,Katanagatari,TV,12,2010,309978,8.4
151,2559,Romeo no Aoi Sora,TV,33,1995,24457,8.4
152,12531,Sakamichi no Apollon,TV,12,2012,207736,8.4
155,486,Kino no Tabi: The Beautiful World,TV,13,2003,159375,8.4
156,18115,Magi: The Kingdom of Magic,TV,25,2013,411430,8.4
157,5341,Ookami to Koushinryou II,TV,12,2009,294962,8.4
158,25835,Shirobako,TV,24,2014,247007,8.4
161,37105,Grand Blue,TV,12,2018,136800,8.4
162,5420,Kemono no Souja Erin,TV,50,2009,52859,8.4
165,37430,Tensei shitara Slime Datta Ken,TV,24,2018,196379,8.4
166,30230,Diamond no Ace: Second Season,TV,51,2015,63155,8.4
169,1698,Nodame Cantabile,TV,23,2007,210575,8.4
170,30503,Noragami Aragoto,TV,13,2015,615799,8.4
171,31240,Re:Zero kara Hajimeru Isekai Seikatsu,TV,25,2016,815015,8.4
173,28701,Fate/stay night: Unlimited Blade Works 2nd Season,TV,13,2015,373172,8.3
175,14719,JoJo no Kimyou na Bouken (TV),TV,26,2012,402435,8.3
176,4081,Natsume Yuujinchou,TV,13,2008,305775,8.3
177,19815,No Game No Life,TV,12,2014,1074522,8.3
178,5040,One Outs,TV,25,2008,126743,8.3
179,45,Rurouni Kenshin: Meiji Kenkaku Romantan,TV,94,1996,293509,8.3
185,4224,Toradora!,TV,25,2008,990414,8.3
188,627,Major S1,TV,26,2004,58602,8.3
189,1210,NHK ni Youkoso!,TV,24,2006,411792,8.3
190,36949,Shokugeki no Souma: San no Sara - Toutsuki Ressha-hen,TV,12,2018,212934,8.3
191,338,Versailles no Bara,TV,40,1979,48577,8.3
192,57,Beck,TV,26,2004,196471,8.3
194,32937,Kono Subarashii Sekai ni Shukufuku wo! 2,TV,10,2017,496090,8.3
195,1842,Major S3,TV,26,2007,41635,8.3
196,5081,Bakemonogatari,TV,15,2009,722111,8.3
199,11771,Kuroko no Basket,TV,25,2012,524966,8.3
200,558,Major S2,TV,26,2005,43257,8.3
202,329,Planetes,TV,26,2003,148860,8.3
206,36296,Hinamatsuri,TV,12,2018,176517,8.3
208,11843,Danshi Koukousei no Nichijou,TV,12,2012,408244,8.3
209,19363,Gin no Saji 2nd Season,TV,11,2014,93706,8.3
210,1889,Higurashi no Naku Koro ni Kai,TV,24,2007,286663,8.3
211,5690,Nodame Cantabile Finale,TV,11,2010,89704,8.3
212,2966,Ookami to Koushinryou,TV,13,2008,473896,8.3
214,36649,Banana Fish,TV,24,2018,102900,8.3
215,22297,Fate/stay night: Unlimited Blade Works,TV,12,2014,465059,8.3
216,1142,Hachimitsu to Clover II,TV,12,2006,75135,8.3
218,30,Neon Genesis Evangelion,TV,26,1995,704963,8.3
219,853,Ouran Koukou Host Club,TV,26,2006,571280,8.3
222,9863,SKET Dance,TV,77,2011,139168,8.3
225,34822,Tsuki ga Kirei,TV,12,2017,200106,8.3
226,34798,Yuru Camp△,TV,12,2018,147734,8.3
227,2402,Ashita no Joe,TV,79,1970,34916,8.3
228,7674,Bakuman.,TV,25,2010,357595,8.3
229,34636,Ballroom e Youkoso,TV,24,2017,138505,8.3
233,3002,Gyakkyou Burai Kaiji: Ultimate Survivor,TV,26,2007,164183,8.3
234,6811,InuYasha: Kanketsu-hen,TV,26,2009,143811,8.3
235,22145,Kuroshitsuji: Book of Circus,TV,10,2014,193343,8.3
236,18195,Little Busters!: Refrain,TV,13,2013,102293,8.3
237,3226,Major S4,TV,26,2008,39437,8.3
240,13759,Sakurasou no Pet na Kanojo,TV,24,2012,606601,8.3
244,32867,Bungou Stray Dogs 2nd Season,TV,12,2016,233481,8.3
245,813,Dragon Ball Z,TV,291,1989,582201,8.3
247,22507,Initial D Final Stage,TV,4,2014,46288,8.3
249,34577,Nanatsu no Taizai: Imashime no Fukkatsu,TV,24,2018,314325,8.3
251,6,Trigun,TV,26,1998,403895,8.3
252,3091,xxxHOLiC Kei,TV,13,2008,94112,8.3
253,6547,Angel Beats!,TV,13,2010,1089044,8.2
255,31988,Hibike! Euphonium 2,TV,13,2016,108146,8.2
256,185,Initial D First Stage,TV,26,1998,131239,8.2
257,1604,Katekyo Hitman Reborn!,TV,203,2006,353550,8.2
262,10800,Chihayafuru,TV,25,2011,231248,8.2
263,121,Fullmetal Alchemist,TV,51,2003,844575,8.2
267,23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,TV,13,2015,396546,8.2
269,6746,Durarara!!,TV,24,2010,797100,8.2
270,35972,Fairy Tail: Final Series,TV,26,2011,93143,8.2
272,33051,Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,TV,25,2016,62286,8.2
273,23327,Space☆Dandy 2nd Season,TV,13,2014,92277,8.2
274,1519,Black Lagoon: The Second Barrage,TV,12,2006,278536,8.2
276,25681,Kamisama Hajimemashita◎,TV,12,2015,155468,8.2
278,962,Aria The Natural,TV,26,2006,50759,8.2
279,28223,Death Parade,TV,12,2015,722243,8.2
280,235,Detective Conan,TV,1,2010,30328,8.2
285,23755,Nanatsu no Taizai,TV,24,2014,732925,8.2
287,37171,Asobi Asobase,TV,12,2018,102621,8.2
288,20899,JoJo no Kimyou na Bouken: Stardust Crusaders,TV,24,2014,270744,8.2
290,1453,Maison Ikkoku,TV,96,1986,34679,8.2
293,18,Initial D Fourth Stage,TV,24,2004,72171,8.2
294,35062,Mahoutsukai no Yome,TV,24,2017,386535,8.2
296,4477,Nodame Cantabile: Paris-hen,TV,11,2008,89884,8.2
298,4722,Skip Beat!,TV,25,2008,173298,8.2
300,3701,Kaiba,TV,12,2008,83885,8.2
301,16067,Nagi no Asu kara,TV,26,2013,339490,8.2
302,23623,Non Non Biyori Repeat,TV,12,2015,101776,8.2
304,24277,Yowamushi Pedal: Grande Road,TV,24,2014,77651,8.2
305,24833,Ansatsu Kyoushitsu,TV,22,2015,657655,8.2
306,232,Cardcaptor Sakura,TV,70,1998,252752,8.2
309,37675,Overlord III,TV,13,2018,217392,8.2
310,721,Princess Tutu,TV,38,2002,99504,8.2
311,11123,Sekaiichi Hatsukoi 2,TV,12,2011,94802,8.2
312,1559,Shijou Saikyou no Deshi Kenichi,TV,50,2006,180993,8.2
313,440,Shoujo Kakumei Utena,TV,39,1997,113871,8.2
314,2025,Darker than Black: Kuro no Keiyakusha,TV,25,2007,595968,8.2
316,239,Gankutsuou,TV,24,2004,140867,8.2
317,16706,Kami nomi zo Shiru Sekai: Megami-hen,TV,12,2013,204203,8.2
318,8129,Kuragehime,TV,11,2010,142467,8.2
319,14513,Magi: The Labyrinth of Magic,TV,25,2012,511836,8.2
320,2581,Mobile Suit Gundam 00,TV,25,2007,151569,8.2
321,11597,Nisemonogatari,TV,11,2012,394224,8.2
322,1827,Seirei no Moribito,TV,26,2007,140229,8.2
325,34076,Uchouten Kazoku 2,TV,12,2017,37428,8.2
326,2167,Clannad,TV,23,2007,789278,8.1
329,18689,Diamond no Ace,TV,75,2013,118186,8.1
331,7054,Kaichou wa Maid-sama!,TV,26,2010,570934,8.1
334,1735,Naruto: Shippuuden,TV,500,2007,874387,8.1
335,28025,Tsukimonogatari,TV,4,2014,201974,8.1
336,23283,Zankyou no Terror,TV,11,2014,558204,8.1
337,27833,Durarara!!x2 Ketsu,TV,12,2016,200760,8.1
340,8425,Gosick,TV,24,2011,328878,8.1
341,18679,Kill la Kill,TV,24,2013,837058,8.1
342,12031,Kingdom,TV,38,2012,83496,8.1
343,30831,Kono Subarashii Sekai ni Shukufuku wo!,TV,10,2016,672682,8.1
345,35857,Lupin III: Part 5,TV,24,2018,15414,8.1
347,35838,Shoujo Shuumatsu Ryokou,TV,12,2017,134608,8.1
349,25013,Akatsuki no Yona,TV,24,2014,373357,8.1
350,1974,Glass no Kamen (2005),TV,51,2005,23565,8.1
351,731,Interstella5555: The 5tory of The 5ecret 5tar 5ystem,TV,13,2017,411157,8.1
353,3927,Mobile Suit Gundam 00 Second Season,TV,25,2008,106801,8.1
358,135,Hikaru no Go,TV,75,2001,88724,8.1
359,186,Initial D Second Stage,TV,13,1999,81615,8.1
361,2034,Lovely★Complex,TV,24,2007,320805,8.1
362,1914,Saiunkoku Monogatari 2nd Season,TV,39,2007,28678,8.1
367,27663,Baby Steps 2nd Season,TV,25,2015,56207,8.1
370,16918,Gin no Saji,TV,11,2013,171310,8.1
372,12189,Hyouka,TV,22,2012,582249,8.1
373,15059,Initial D Fifth Stage,TV,14,2012,52712,8.1
374,1486,Kodomo no Omocha (TV),TV,102,1996,36765,8.1
376,31174,Osomatsu-san,TV,25,2015,104919,8.1
378,32995,Yuri!!! on Ice,TV,12,2016,313790,8.1
380,1482,D.Gray-man,TV,103,2006,448058,8.1
381,2164,Dennou Coil,TV,26,2007,100899,8.1
382,223,Dragon Ball,TV,153,1986,483683,8.1
383,72,Full Metal Panic? Fumoffu,TV,12,2003,214378,8.1
386,7791,K-On!!,TV,26,2010,346574,8.1
388,237,Koukyoushihen Eureka Seven,TV,50,2005,323014,8.1
389,20507,Noragami,TV,12,2014,940334,8.1
392,6211,Tokyo Magnitude 8.0,TV,11,2009,172681,8.1
398,23289,Gekkan Shoujo Nozaki-kun,TV,12,2014,455019,8.1
400,14713,Kamisama Hajimemashita,TV,13,2012,288576,8.1
401,302,Mirai Shounen Conan,TV,26,1978,24441,8.1
402,30015,ReLIFE,TV,13,2016,444204,8.1
403,36474,Sword Art Online: Alicization,TV,13,2015,136706,8.1
405,32615,Youjo Senki,TV,12,2017,301032,8.1
406,31173,Akagami no Shirayuki-hime 2nd Season,TV,12,2016,153489,8.1
407,889,Black Lagoon,TV,12,2006,484355,8.1
410,589,Ginga Nagareboshi Gin,TV,21,1986,15305,8.1
412,16,Hachimitsu to Clover,TV,24,2005,170726,8.1
414,4814,Junjou Romantica 2,TV,12,2008,113506,8.1
415,153,Juuni Kokuki,TV,45,2002,88108,8.1
416,6045,Kimi ni Todoke,TV,25,2009,448492,8.1
419,7720,Ookiku Furikabutte: Natsu no Taikai-hen,TV,13,2010,28753,8.1
423,4789,ef: A Tale of Melodies.,TV,12,2008,126866,8.1
424,2004,Hanada Shounen-shi,TV,25,2002,8807,8.1
425,21877,High Score Girl,TV,12,2018,43733,8.1
426,9656,Kimi ni Todoke 2nd Season,TV,12,2011,239646,8.1
429,31741,Magi: Sinbad no Bouken (TV),TV,13,2016,182076,8.1
432,535,Slayers Next,TV,26,1996,49372,8.1
433,16049,Toaru Kagaku no Railgun S,TV,24,2013,196129,8.1
434,1065,Touch,TV,101,1985,18740,8.1
435,1471,City Hunter 2,TV,63,1988,12172,8.1
436,23199,Durarara!!x2 Shou,TV,12,2015,282014,8.1
440,2076,Kindaichi Shounen no Jikenbo,TV,148,1997,14041,8.1
441,33489,Little Witch Academia (TV),TV,25,2017,274962,8.1
443,846,School Rumble Ni Gakki,TV,26,2006,113099,8.1
445,14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,TV,13,2013,575233,8.1
446,18179,Yowamushi Pedal,TV,38,2013,133932,8.1
447,14075,Zetsuen no Tempest,TV,24,2012,368766,8.1
449,22043,Fairy Tail (2014),TV,102,2014,447233,8.0
451,37989,Golden Kamuy 2nd Season,TV,12,2018,35683,8.0
453,1530,Kanon (2006),TV,24,2006,197410,8.0
456,10049,Nurarihyon no Mago: Sennen Makyou,TV,24,2011,104507,8.0
458,5682,Phantom: Requiem for the Phantom,TV,26,2009,214415,8.0
465,27831,Durarara!!x2 Ten,TV,12,2015,214348,8.0
467,934,Higurashi no Naku Koro ni,TV,26,2006,479592,8.0
469,17265,Log Horizon,TV,25,2013,603137,8.0
470,36563,Megalo Box,TV,13,2018,178640,8.0
473,29803,Overlord,TV,13,2015,574494,8.0
479,21855,Hanamonogatari,TV,5,2014,211890,8.0
480,25649,Junjou Romantica 3,TV,12,2015,63022,8.0
481,861,xxxHOLiC,TV,24,2006,195398,8.0
483,3907,Ginga Sengoku Gunyuuden Rai,TV,52,1994,8113,8.0
484,33899,IDOLiSH7,TV,17,2018,17258,8.0
486,11739,Kimi to Boku. 2,TV,13,2012,57717,8.0
487,28297,Ore Monogatari!!,TV,24,2015,322030,8.0
489,35968,Wotaku ni Koi wa Muzukashii,TV,11,2018,211274,8.0
491,122,Full Moon wo Sagashite,TV,52,2002,74346,8.0
493,9996,Hyouge Mono,TV,39,2011,16164,8.0
494,10080,Kami nomi zo Shiru Sekai II,TV,12,2011,257093,8.0
496,34451,Kekkai Sensen &amp;amp; Beyond,TV,12,2017,177314,8.0
497,5678,Kobato.,TV,24,2009,112836,8.0
498,77,Mahou Shoujo Lyrical Nanoha A's,TV,13,2005,49680,8.0
500,2159,Ookiku Furikabutte,TV,25,2007,64078,8.0
504,2924,ef: A Tale of Memories.,TV,12,2007,188660,8.0
505,15,Eyeshield 21,TV,145,2005,113702,8.0
506,6702,Fairy Tail,TV,175,2009,885854,8.0
509,2762,Igano Kabamaru,TV,24,1983,6896,8.0
511,15689,Nekomonogatari: Kuro,TV,4,2012,280689,8.0
513,9926,Sekaiichi Hatsukoi,TV,12,2011,129101,8.0
517,9941,Tiger &amp;amp; Bunny,TV,25,2011,147693,8.0
520,31098,Ushio to Tora (TV) 2nd Season,TV,13,2016,73613,8.0
522,66,Azumanga Daioh,TV,26,2002,213785,8.0
524,31339,Drifters,TV,12,2016,269521,8.0
526,427,Kaleido Star,TV,51,2003,54917,8.0
528,6774,Kuuchuu Buranko,TV,11,2009,57872,8.0
529,957,Saiunkoku Monogatari,TV,39,2006,64803,8.0
530,2150,Tanoshii Muumin Ikka,TV,78,1990,11028,8.0
531,6586,Yume-iro Pâtissière,TV,50,2009,48042,8.0
532,9513,Beelzebub,TV,60,2011,327707,8.0
533,73,Full Metal Panic! The Second Raid,TV,13,2005,194646,8.0
534,29095,Grisaia no Rakuen,TV,10,2015,202375,8.0
535,387,Haibane Renmei,TV,13,2002,162333,8.0
536,27989,Hibike! Euphonium,TV,13,2015,223520,8.0
538,2829,Ie Naki Ko Remy,TV,23,1996,10448,8.0
539,1594,Jigoku Shoujo Futakomori,TV,26,2006,106017,8.0
541,1088,Macross,TV,36,1982,62956,8.0
542,10721,Mawaru Penguindrum,TV,24,2011,201891,8.0
543,31251,Mobile Suit Gundam: Iron-Blooded Orphans,TV,25,2015,110580,8.0
545,3588,Soul Eater,TV,51,2008,849334,8.0
546,2618,Takarajima,TV,26,1978,9339,8.0
547,32093,Tanaka-kun wa Itsumo Kedaruge,TV,12,2016,187226,8.0
550,30279,Yuru Yuri San☆Hai!,TV,12,2015,72595,8.0
554,27775,Plastic Memories,TV,13,2015,387596,8.0
555,24,School Rumble,TV,26,2004,225155,8.0
557,6582,Tentai Senshi Sunred 2nd Season,TV,26,2009,5795,8.0
559,28,Yakitate!! Japan,TV,69,2004,65404,8.0
563,9289,Hanasaku Iroha,TV,26,2011,207767,8.0
565,13331,Jormungand: Perfect Order,TV,12,2012,114947,8.0
568,17549,Non Non Biyori,TV,12,2013,209230,8.0
569,339,Serial Experiments Lain,TV,13,1998,318498,8.0
570,12815,Shirokuma Cafe,TV,50,2012,59987,8.0
571,22,Tennis no Ouji-sama,TV,178,2001,112794,8.0
572,2158,Terra e... (TV),TV,24,2007,45377,8.0
573,996,Bishoujo Senshi Sailor Moon: Sailor Stars,TV,34,1996,66194,7.9
574,1470,City Hunter,TV,51,1987,31593,7.9
579,85,Mobile Suit Zeta Gundam,TV,50,1985,40330,7.9
580,114,Sakigake!! Cromartie Koukou,TV,26,2003,90270,7.9
581,22319,Tokyo Ghoul,TV,12,2014,1123638,7.9
582,658,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,TV,26,2005,64779,7.9
583,37786,Yagate Kimi ni Naru,TV,13,2018,66668,7.9
585,790,Ergo Proxy,TV,23,2006,365542,7.9
590,3228,Zoku Sayonara Zetsubou Sensei,TV,13,2008,91122,7.9
593,2035,Eikoku Koi Monogatari Emma: Molders-hen,TV,12,2007,15967,7.9
595,4898,Kuroshitsuji,TV,24,2008,601819,7.9
596,3572,Macross F,TV,25,2008,113129,7.9
598,35073,Overlord II,TV,13,2018,316683,7.9
600,2605,Sayonara Zetsubou Sensei,TV,12,2007,225155,7.9
603,849,Suzumiya Haruhi no Yuuutsu,TV,14,2006,576599,7.9
604,1485,Akachan to Boku,TV,35,1996,12094,7.9
610,15809,Hataraku Maou-sama!,TV,13,2013,690113,7.9
612,3092,Junjou Romantica,TV,12,2008,153801,7.9
613,19111,Love Live! School Idol Project 2nd Season,TV,13,2014,150865,7.9
618,6377,Zan Sayonara Zetsubou Sensei,TV,13,2009,70039,7.9
623,7062,Hidamari Sketch x ☆☆☆,TV,12,2010,19289,7.9
624,11239,Hidamari Sketch x Honeycomb,TV,12,2012,15811,7.9
625,27947,Lupin III (2015),TV,24,2015,32542,7.9
626,25517,Magic Kaito 1412,TV,24,2014,66374,7.9
629,1254,Saint Seiya,TV,114,1986,103808,7.9
630,400,Seihou Bukyou Outlaw Star,TV,24,1998,100916,7.9
631,17949,The Everlasting Guilty Crown,TV,13,2011,167215,7.9
635,967,Hokuto no Ken,TV,109,1984,67724,7.9
637,1695,Les Misérables: Shoujo Cosette,TV,52,2007,14220,7.9
639,34745,Mahoujin Guruguru (2017),TV,24,2017,21540,7.9
640,17909,Uchouten Kazoku,TV,13,2013,109235,7.9
642,21185,Baby Steps,TV,25,2014,90373,7.9
